[0.298s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.528s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.532s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
[1.602s] -- Install configuration: ""
[1.602s] -- Execute custom install script
[1.602s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.603s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.603s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.603s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[1.603s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.603s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.607s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/waver_nav.launch.py
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/waver_slam_nav.launch.py
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.608s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[1.609s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[1.609s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.610s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.611s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.611s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.611s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.611s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.611s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[1.620s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
