[1.697s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[2.118s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[2.140s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
[2.172s] -- Install configuration: ""
[2.175s] -- Execute custom install script
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/launch/gazebo.launch.py
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/imu.xacro
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/lidar.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/materials.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/util.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.control.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.xacro
[2.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/LD19.stl
[2.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories1_link.stl
[2.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/base_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/board_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/oled_screen_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/rasp_pi_camera.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/top_shell_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_left_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_right_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_left_link.stl
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_right_link.stl
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/zedxm.stl
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/worlds/empty.world
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/config/waver_controllers.yaml
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/package_run_dependencies/waver_description
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/parent_prefix_path/waver_description
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.sh
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.sh
[2.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.dsv
[2.180s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.bash
[2.180s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.sh
[2.180s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.zsh
[2.180s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.dsv
[2.185s] -- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.dsv
[2.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/packages/waver_description
[2.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
[2.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig-version.cmake
[2.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.xml
[2.329s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
