[0.097s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.440s] [ 13%] Built target sensor_base
[1.440s] [ 27%] Built target utils
[1.440s] [ 40%] Built target sensor_range
[1.440s] [ 54%] Built target sensor_odometry
[1.440s] [ 77%] Built target scanmatcher
[1.440s] [100%] Built target gridfastslam
[1.476s] Invoked command in '/home/chotaehyun/waver_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.479s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/openslam_gmapping
[1.559s] -- Install configuration: ""
[1.559s] -- Execute custom install script
[1.559s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libgridfastslam.a
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libscanmatcher.a
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_base.a
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.560s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libutils.a
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.561s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.562s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.563s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.563s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.563s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.564s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.565s] -- Symlinking: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.565s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.856s] Invoked command in '/home/chotaehyun/waver_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/openslam_gmapping
