[1.701s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.918s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.922s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[2.099s] -- Install configuration: ""
[2.103s] -- Execute custom install script
[2.103s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[2.104s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[2.105s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[2.109s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[2.110s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[2.111s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[2.113s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[2.115s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[2.116s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[2.117s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[2.117s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[2.119s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[2.119s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[2.119s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[2.119s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[2.119s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[2.120s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[2.120s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[2.120s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[2.120s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[2.120s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
