[1.202s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.460s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.461s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
[1.512s] -- Install configuration: ""
[1.522s] -- Execute custom install script
[1.522s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/launch/gazebo.launch.py
[1.524s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/imu.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/lidar.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/materials.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/util.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.control.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.xacro
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/LD19.stl
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories1_link.stl
[1.525s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/base_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/board_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/oled_screen_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/rasp_pi_camera.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/top_shell_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_left_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_right_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_left_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_right_link.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/zedxm.stl
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/worlds/empty.world
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/config/waver_controllers.yaml
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/package_run_dependencies/waver_description
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/parent_prefix_path/waver_description
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.sh
[1.526s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
[1.527s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.sh
[1.527s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.dsv
[1.527s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.bash
[1.527s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.sh
[1.527s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.zsh
[1.527s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.dsv
[1.527s] -- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.dsv
[1.528s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/packages/waver_description
[1.528s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
