[0.185s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.084s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.087s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
[1.120s] -- Install configuration: ""
[1.121s] -- Execute custom install script
[1.122s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.133s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.134s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.134s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[1.135s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.135s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.136s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.137s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.137s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.137s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.142s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.144s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
