-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chotaehyun/waver_ws/build/waver_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/launch/gazebo.launch.py
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/imu.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/lidar.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/materials.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/util.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.control.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.xacro
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/LD19.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories1_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/base_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/board_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/oled_screen_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/rasp_pi_camera.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/top_shell_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_left_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_right_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_left_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_right_link.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/zedxm.stl
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/worlds/empty.world
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/config/waver_controllers.yaml
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/package_run_dependencies/waver_description
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/parent_prefix_path/waver_description
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.sh
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.sh
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.dsv
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.bash
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.sh
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.zsh
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.dsv
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.dsv
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/packages/waver_description
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig-version.cmake
-- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.xml
