[0.449s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[2.097s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[2.100s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
[2.154s] -- Install configuration: ""
[2.165s] -- Execute custom install script
[2.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/display.rviz
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_2d.rviz
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_3d.rviz
[2.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_2d.rviz
[2.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_3d.rviz
[2.182s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup_test.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/robot_state_publisher.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/spawn_ugv.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/display.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav_rtabmap.launch.py
[2.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/rtabmap_localization_launch.py
[2.202s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/bringup_launch_cartographer.launch.py
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/localization_launch.py
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/nav2_bringup.launch.py
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/navigation_launch.py
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/cartographer.launch.py
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/gmapping.launch.py
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/rtabmap_rgbd.launch.py
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam_nav/slam_nav.launch.py
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/rasp_rover.urdf
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/ugv_beast.urdf
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/ugv_rover.urdf
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/worlds/ugv_world.world
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.config
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.sdf
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.config
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.sdf
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.config
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[2.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[2.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[2.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[2.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[2.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[2.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[2.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[2.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[2.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[2.209s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[2.232s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[2.232s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.232s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[2.232s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[2.233s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[2.276s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
