[1.639s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.999s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[2.000s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[2.034s] -- Install configuration: ""
[2.038s] -- Execute custom install script
[2.038s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[2.042s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[2.049s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[2.049s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[2.049s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[2.049s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[2.050s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[2.050s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[2.050s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[2.050s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[2.058s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[2.058s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[2.070s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[2.070s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[2.077s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[2.078s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[2.078s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[2.078s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[2.079s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[2.079s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[2.079s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[2.082s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[2.082s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[2.082s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[2.082s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[2.082s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[2.082s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[2.083s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
