[1.617s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.967s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.968s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[1.982s] -- Install configuration: ""
[1.982s] -- Execute custom install script
[1.982s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[1.982s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[1.982s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[1.982s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[1.982s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[1.983s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[1.983s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[1.983s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[1.983s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[1.983s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[1.989s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[1.989s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[1.989s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[1.989s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
